Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) equality_expression -> . relational_expression
    (75) relational_expression -> . relational_expression LESS additive_expression
    (76) relational_expression -> . relational_expression GREATER additive_expression
    (77) relational_expression -> . relational_expression LEQ additive_expression
    (78) relational_expression -> . relational_expression GEQ additive_expression
    (79) relational_expression -> . additive_expression
    (94) additive_expression -> . additive_expression PLUS multiplicative_expression
    (95) additive_expression -> . additive_expression MINUS multiplicative_expression
    (96) additive_expression -> . multiplicative_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (108) multiplicative_expression -> . unary_expression
    (116) unary_expression -> . NOT unary_expression
    (120) unary_expression -> . AWAIT unary_expression
    (123) unary_expression -> . postfix_expression
    (144) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (146) postfix_expression -> . postfix_expression LPAREN argument_list RPAREN
    (149) postfix_expression -> . primary_expression
    (151) primary_expression -> . INT_LITERAL
    (152) primary_expression -> . FLOAT_LITERAL
    (153) primary_expression -> . STRING_LITERAL
    (154) primary_expression -> . BOOL_LITERAL
    (159) primary_expression -> . IDENTIFIER
    (161) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . MINUS INT_LITERAL
    (166) primary_expression -> . MINUS FLOAT_LITERAL

    $end            reduce using rule 88 (program -> item_list .)
    BACKSLASH       shift and go to state 76
    HASH            shift and go to state 26
    DEFINE          shift and go to state 28
    CONST           shift and go to state 30
    SHOW            shift and go to state 31
    SAVE            shift and go to state 32
    DELETE          shift and go to state 33
    RETURN          shift and go to state 34
    THROW           shift and go to state 35
    CONNECT         shift and go to state 36
    QUERY           shift and go to state 38
    CLASS           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    TRY             shift and go to state 55
    TRANSACTION     shift and go to state 56
    APPLY           shift and go to state 57
    ASYNC           shift and go to state 59
    FUNCTION        shift and go to state 60
    IDENTIFIER      shift and go to state 27
    NOT             shift and go to state 69
    AWAIT           shift and go to state 70
    INT_LITERAL     shift and go to state 73
    FLOAT_LITERAL   shift and go to state 74
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 75
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 67

    item                           shift and go to state 77
    statement                      shift and go to state 5
    jtml_element                   shift and go to state 6
    variable_declaration           shift and go to state 7
    const_declaration              shift and go to state 8
    show_statement                 shift and go to state 9
    save_statement                 shift and go to state 10
    delete_statement               shift and go to state 11
    return_statement               shift and go to state 12
    throw_statement                shift and go to state 13
    connect_statement              shift and go to state 14
    query_statement                shift and go to state 15
    crypto_statement               shift and go to state 16
    quantum_statement              shift and go to state 17
    expression_statement           shift and go to state 18
    function_declaration           shift and go to state 19
    class_declaration              shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    try_catch_finally              shift and go to state 24
    transaction_block              shift and go to state 25
    expression                     shift and go to state 29
    crypto_generate_key_expr       shift and go to state 39
    crypto_derive_public_key_expr  shift and go to state 40
    crypto_encrypt_expr            shift and go to state 41
    crypto_decrypt_expr            shift and go to state 42
    crypto_hash_expr               shift and go to state 43
    crypto_sign_expr               shift and go to state 44
    crypto_verify_expr             shift and go to state 45
    quantum_define_qubit           shift and go to state 46
    quantum_apply                  shift and go to state 47
    quantum_measure_expr           shift and go to state 48
    function_head                  shift and go to state 49
    assignment_expression          shift and go to state 58
    logical_or_expression          shift and go to state 61
    logical_and_expression         shift and go to state 62
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 64
    additive_expression            shift and go to state 65
    multiplicative_expression      shift and go to state 66
    unary_expression               shift and go to state 68
    postfix_expression             shift and go to state 71
    primary_expression             shift and go to state 72

state 3

    (90) program -> empty .

    $end            reduce using rule 90 (program -> empty .)


state 4

    (98) item_list -> item .

    BACKSLASH       reduce using rule 98 (item_list -> item .)
    HASH            reduce using rule 98 (item_list -> item .)
    DEFINE          reduce using rule 98 (item_list -> item .)
    CONST           reduce using rule 98 (item_list -> item .)
    SHOW            reduce using rule 98 (item_list -> item .)
    SAVE            reduce using rule 98 (item_list -> item .)
    DELETE          reduce using rule 98 (item_list -> item .)
    RETURN          reduce using rule 98 (item_list -> item .)
    THROW           reduce using rule 98 (item_list -> item .)
    CONNECT         reduce using rule 98 (item_list -> item .)
    QUERY           reduce using rule 98 (item_list -> item .)
    CLASS           reduce using rule 98 (item_list -> item .)
    IF              reduce using rule 98 (item_list -> item .)
    WHILE           reduce using rule 98 (item_list -> item .)
    FOR             reduce using rule 98 (item_list -> item .)
    TRY             reduce using rule 98 (item_list -> item .)
    TRANSACTION     reduce using rule 98 (item_list -> item .)
    APPLY           reduce using rule 98 (item_list -> item .)
    ASYNC           reduce using rule 98 (item_list -> item .)
    FUNCTION        reduce using rule 98 (item_list -> item .)
    IDENTIFIER      reduce using rule 98 (item_list -> item .)
    NOT             reduce using rule 98 (item_list -> item .)
    AWAIT           reduce using rule 98 (item_list -> item .)
    INT_LITERAL     reduce using rule 98 (item_list -> item .)
    FLOAT_LITERAL   reduce using rule 98 (item_list -> item .)
    STRING_LITERAL  reduce using rule 98 (item_list -> item .)
    BOOL_LITERAL    reduce using rule 98 (item_list -> item .)
    LPAREN          reduce using rule 98 (item_list -> item .)
    MINUS           reduce using rule 98 (item_list -> item .)
    $end            reduce using rule 98 (item_list -> item .)


state 5

    (104) item -> statement . BACKSLASH

    BACKSLASH       shift and go to state 78


state 6

    (105) item -> jtml_element .

    BACKSLASH       reduce using rule 105 (item -> jtml_element .)
    HASH            reduce using rule 105 (item -> jtml_element .)
    DEFINE          reduce using rule 105 (item -> jtml_element .)
    CONST           reduce using rule 105 (item -> jtml_element .)
    SHOW            reduce using rule 105 (item -> jtml_element .)
    SAVE            reduce using rule 105 (item -> jtml_element .)
    DELETE          reduce using rule 105 (item -> jtml_element .)
    RETURN          reduce using rule 105 (item -> jtml_element .)
    THROW           reduce using rule 105 (item -> jtml_element .)
    CONNECT         reduce using rule 105 (item -> jtml_element .)
    QUERY           reduce using rule 105 (item -> jtml_element .)
    CLASS           reduce using rule 105 (item -> jtml_element .)
    IF              reduce using rule 105 (item -> jtml_element .)
    WHILE           reduce using rule 105 (item -> jtml_element .)
    FOR             reduce using rule 105 (item -> jtml_element .)
    TRY             reduce using rule 105 (item -> jtml_element .)
    TRANSACTION     reduce using rule 105 (item -> jtml_element .)
    APPLY           reduce using rule 105 (item -> jtml_element .)
    ASYNC           reduce using rule 105 (item -> jtml_element .)
    FUNCTION        reduce using rule 105 (item -> jtml_element .)
    IDENTIFIER      reduce using rule 105 (item -> jtml_element .)
    NOT             reduce using rule 105 (item -> jtml_element .)
    AWAIT           reduce using rule 105 (item -> jtml_element .)
    INT_LITERAL     reduce using rule 105 (item -> jtml_element .)
    FLOAT_LITERAL   reduce using rule 105 (item -> jtml_element .)
    STRING_LITERAL  reduce using rule 105 (item -> jtml_element .)
    BOOL_LITERAL    reduce using rule 105 (item -> jtml_element .)
    LPAREN          reduce using rule 105 (item -> jtml_element .)
    MINUS           reduce using rule 105 (item -> jtml_element .)
    $end            reduce using rule 105 (item -> jtml_element .)


state 7

    (125) statement -> variable_declaration .

    BACKSLASH       reduce using rule 125 (statement -> variable_declaration .)


state 8

    (126) statement -> const_declaration .

    BACKSLASH       reduce using rule 126 (statement -> const_declaration .)


state 9

    (127) statement -> show_statement .

    BACKSLASH       reduce using rule 127 (statement -> show_statement .)


state 10

    (128) statement -> save_statement .

    BACKSLASH       reduce using rule 128 (statement -> save_statement .)


state 11

    (129) statement -> delete_statement .

    BACKSLASH       reduce using rule 129 (statement -> delete_statement .)


state 12

    (130) statement -> return_statement .

    BACKSLASH       reduce using rule 130 (statement -> return_statement .)


state 13

    (131) statement -> throw_statement .

    BACKSLASH       reduce using rule 131 (statement -> throw_statement .)


state 14

    (132) statement -> connect_statement .

    BACKSLASH       reduce using rule 132 (statement -> connect_statement .)


state 15

    (133) statement -> query_statement .

    BACKSLASH       reduce using rule 133 (statement -> query_statement .)


state 16

    (134) statement -> crypto_statement .

    BACKSLASH       reduce using rule 134 (statement -> crypto_statement .)


state 17

    (135) statement -> quantum_statement .

    BACKSLASH       reduce using rule 135 (statement -> quantum_statement .)


state 18

    (136) statement -> expression_statement .

    BACKSLASH       reduce using rule 136 (statement -> expression_statement .)


state 19

    (137) statement -> function_declaration .

    BACKSLASH       reduce using rule 137 (statement -> function_declaration .)


state 20

    (138) statement -> class_declaration .

    BACKSLASH       reduce using rule 138 (statement -> class_declaration .)


state 21

    (139) statement -> if_statement .

    BACKSLASH       reduce using rule 139 (statement -> if_statement .)


state 22

    (140) statement -> while_statement .

    BACKSLASH       reduce using rule 140 (statement -> while_statement .)


state 23

    (141) statement -> for_statement .

    BACKSLASH       reduce using rule 141 (statement -> for_statement .)


state 24

    (142) statement -> try_catch_finally .

    BACKSLASH       reduce using rule 142 (statement -> try_catch_finally .)


state 25

    (143) statement -> transaction_block .

    BACKSLASH       reduce using rule 143 (statement -> transaction_block .)


state 26

    (157) jtml_element -> HASH . IDENTIFIER jtml_body closing_tag

    IDENTIFIER      shift and go to state 79


state 27

    (29) assignment_expression -> IDENTIFIER . PLUSEQ expression
    (36) assignment_expression -> IDENTIFIER . EQUALS expression
    (159) primary_expression -> IDENTIFIER .

    PLUSEQ          shift and go to state 80
    EQUALS          shift and go to state 81
    DOT             reduce using rule 159 (primary_expression -> IDENTIFIER .)
    LPAREN          reduce using rule 159 (primary_expression -> IDENTIFIER .)
    TIMES           reduce using rule 159 (primary_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 159 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 159 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 159 (primary_expression -> IDENTIFIER .)
    LESS            reduce using rule 159 (primary_expression -> IDENTIFIER .)
